Name,NameLink,Ability,Skill,Feat,FeatLink,FeatLink2,Other Ability,Rarity,RarityOverride,Summary,Source
Academy Dropout,https://2e.aonprd.com/Backgrounds.aspx?ID=228,"Intelligence, Charisma","Arcana, Academia Lore",Dubious Knowledge,https://2e.aonprd.com/Feats.aspx?ID=776,,,Common,Common,"You were enrolled at a prestigious magical academy, but you've since dropped out. Maybe there was a momentous incident, maybe you had to return to …",Secrets of Magic pg. 28
Acolyte,https://2e.aonprd.com/Backgrounds.aspx?ID=1,"Intelligence, Wisdom","Religion, Scribing Lore",Student of the Canon,https://2e.aonprd.com/Feats.aspx?ID=847,,,Common,Common,You spent your early days in a religious monastery or cloister. You may have traveled out into the world to spread the message of your religion or …,Core Rulebook pg. 60
Acrobat,https://2e.aonprd.com/Backgrounds.aspx?ID=2,"Strength, Dexterity","Acrobatics, Circus Lore",Steady Balance,https://2e.aonprd.com/Feats.aspx?ID=845,,,Common,Common,"In a circus or on the streets, you earned your pay by performing as an acrobat. You might have turned to adventuring when the money dried up, or …",Core Rulebook pg. 60
Alkenstar Outlaw,https://2e.aonprd.com/Backgrounds.aspx?ID=280,"Dexterity, Constitution","Thievery, Underworld Lore",Subtle Theft,https://2e.aonprd.com/Feats.aspx?ID=848,,,Uncommon,Unavailable,You're an outlaw whose first crime was stealing the guns from Alkenstar's Gunworks which allowed you to commence a crime spree of epic proportions. …,Guns & Gears pg. 124
Alkenstar Sojourner,https://2e.aonprd.com/Backgrounds.aspx?ID=281,"Intelligence, Charisma","Society, Engineering Lore",Streetwise,https://2e.aonprd.com/Feats.aspx?ID=846,,,Uncommon,Unavailable,"You came to Alkenstar because you heard they had guns, but you stayed because of the atmosphere. Or the guns. Either way, journalism and scientific …",Guns & Gears pg. 124
Alloysmith,https://2e.aonprd.com/Backgrounds.aspx?ID=376,"Strength, Intelligence","Crafting, Plane of Metal Lore",Specialty Crafting,https://2e.aonprd.com/Feats.aspx?ID=844,,,Common,Common,"Blacksmithing might be an ancient profession, but you are its cutting edge. You've studied the properties of different metals, experimented with them …",Rage of Elements pg. 44
Amnesiac,https://2e.aonprd.com/Backgrounds.aspx?ID=182,,,,,,"You gain three free ability boosts. You choose two, and the GM chooses the third based on their first inklings of your character’s possible history.",Rare,Unavailable,"Your background is… well… honestly, you can’t remember! You might have inklings deep within your mind, undercurrents of unusual emotions or …",Advanced Player's Guide pg. 50
Animal Whisperer,https://2e.aonprd.com/Backgrounds.aspx?ID=3,"Wisdom, Charisma","Nature, Lore related to one terrain inhabited by animals you like (such as Plains Lore or Swamp Lore).",Train Animal,https://2e.aonprd.com/Feats.aspx?ID=856,,,Common,Common,"You have always felt a connection to animals, and it was only a small leap to learn to train them. As you travel, you continuously encounter …",Core Rulebook pg. 60
Anti-Magical,https://2e.aonprd.com/Backgrounds.aspx?ID=239,"Constitution, Wisdom",Lore of your choice,,,,"Whenever you would be affected by magic, even your own magic or that of an ally, the originator of the effect must attempt a DC 3 flat check. On a failure, the magic doesn't affect you (though it still has its normal effects on anyone else). On a success, the magic affects you and there is no need to attempt further flat checks for the same magical effect, even if it affects you again later.",Rare,Rare,"Magic has never worked quite right around you. Perhaps you have become a magic-user in spite of that, or perhaps you use your unique ability to fight …",Secrets of Magic pg. 30
Anti-Tech Activist,https://2e.aonprd.com/Backgrounds.aspx?ID=249,"Constitution, Charisma","Intimidation, Guild Lore",Group Coercion,https://2e.aonprd.com/Feats.aspx?ID=788,,,Common,Unavailable,"You've seen the sorts of things that technology brings— polluted environments, workers put out of their jobs or horribly injured, and the slow …",Guns & Gears pg. 44
Archaeologist,https://2e.aonprd.com/Backgrounds.aspx?ID=202,"Constitution, Intelligence","Society, Architecture Lore",Additional Lore,https://2e.aonprd.com/Feats.aspx?ID=750,,,Common,Common,You've excavated enough sites to know that ancient civilizations aren't lost; they're merely buried and waiting for the right scholar to unearth them …,PFS Guide pg. 6
Artisan,https://2e.aonprd.com/Backgrounds.aspx?ID=4,"Strength, Intelligence","Crafting, Guild Lore",Specialty Crafting,https://2e.aonprd.com/Feats.aspx?ID=844,,,Common,Common,"As an apprentice, you practiced a particular form of building or crafting, developing specialized skill. You might have been a blacksmith’s …",Core Rulebook pg. 60
Artist,https://2e.aonprd.com/Backgrounds.aspx?ID=5,"Dexterity, Charisma","Crafting, Art Lore",Specialty Crafting,https://2e.aonprd.com/Feats.aspx?ID=844,,,Common,Common,"Your art is your greatest passion, whatever form it takes. Adventuring might help you find inspiration, or simply be a way to survive until you …",Core Rulebook pg. 60
Astrologer,https://2e.aonprd.com/Backgrounds.aspx?ID=229,"Intelligence, Wisdom","Occultism, Astrology Lore",Oddity Identification,https://2e.aonprd.com/Feats.aspx?ID=817,,,Common,Common,"Astrologers look to the stars for signs and portents, using their positions to chart courses for those living beneath them. As the celestial spheres …",Secrets of Magic pg. 28
Astrological Augur,https://2e.aonprd.com/Backgrounds.aspx?ID=328,"Wisdom, Charisma",Astrology Lore,,,,"You can cast augury as a divine innate spell once per week, and the spell's effects can see up to 1 hour in the future rather than 30 minutes.",Rare,Rare,"During your formative years, you learned the stars are a gateway to mystical power or glimpses into the future. Perhaps you grew up surrounded by …",Travel Guide pg. 122
Awful Scab,https://2e.aonprd.com/Backgrounds.aspx?ID=371,"Dexterity, Constitution","Medicine, Fleshforged Lore",,,,"You know how to seal your clothing or armor like a viscerasuit. During your daily preparations, you can seal your outft. The frst time each day you are introduced to poison or disease without taking physical damage, the sealed outft attempts to counteract it using your Medicine modifer as the counteract modifer.",Rare,Unavailable,"Prior to the Evisceration of 4707, the district of V'drysha was a lovely borough on the southern edge of Ecanus. Now, it's the Awful, a vast morass …",Wake the Dead #1 pg. 26
Back-Alley Doctor,https://2e.aonprd.com/Backgrounds.aspx?ID=267,"Constitution, Wisdom","Medicine, Underworld Lore",Risky Surgery,https://2e.aonprd.com/Feats.aspx?ID=2146,,,Common,Common,You're the medic many turn to when a more official clinic or healer might not be available. You may specialize in stitching up bullet wounds or have …,Guns & Gears pg. 122
Bandit,https://2e.aonprd.com/Backgrounds.aspx?ID=165,"Dexterity, Charisma","Intimidation, Lore related to the terrain you worked in (such as Desert Lore or Plains Lore).",Group Coercion,https://2e.aonprd.com/Feats.aspx?ID=788,,,Common,Common,"Your past includes no small amount of rural banditry, robbing travelers on the road and scraping by. Whether your robbery was sanctioned by a local …",Advanced Player's Guide pg. 48
Barber,https://2e.aonprd.com/Backgrounds.aspx?ID=166,"Dexterity, Wisdom","Medicine, Surgery Lore",Risky Surgery,https://2e.aonprd.com/Feats.aspx?ID=2146,,,Common,Common,"Haircuts, dentistry, bloodletting, and surgery—if it takes a steady hand and a razor, you do it. You may have taken to the road to expand your …",Advanced Player's Guide pg. 48
Barkeep,https://2e.aonprd.com/Backgrounds.aspx?ID=6,"Constitution, Charisma","Diplomacy, Alcohol Lore",Hobnobber,https://2e.aonprd.com/Feats.aspx?ID=791,,,Common,Common,"You have five specialties: hefting barrels, drinking, polishing steins, drinking, and drinking. You worked in a bar, where you learned how to hold …",Core Rulebook pg. 60
Barrister,https://2e.aonprd.com/Backgrounds.aspx?ID=7,"Intelligence, Charisma","Diplomacy, Legal Lore",Group Impression,https://2e.aonprd.com/Feats.aspx?ID=789,,,Common,Common,"Piles of legal manuals, stern teachers, and experience in the courtroom have instructed you in legal matters. You’re capable of mounting a …",Core Rulebook pg. 60
Beast Blessed,https://2e.aonprd.com/Backgrounds.aspx?ID=362,"Constitution, Wisdom",Survival,,,,"Bestial Clarity [reaction] Frequency once per day; Trigger You fail a saving throw against an enchantment effect; Effect Your bestial manifestation becomes more pronounced, and your mind gains a flash of clarity as your instincts take over. You can reroll the triggering saving throw with a +2 circumstance bonus, but you must use the new result. This is a fortune effect.",Rare,Rare,"You once freed a magical beast from captivity and, whether it was intentional or a byproduct of another action, the grateful creature bestowed a …",Firebrands pg. 75
Blessed,https://2e.aonprd.com/Backgrounds.aspx?ID=183,"Wisdom, Charisma",,,,,"Either you can cast guidance as a divine innate spell at will, or you gain a similar blessing determined by the GM.",Rare,Rare,"You have been blessed by a divinity. For an unknown reason, and irrespective of your actual beliefs, a deity has granted you a boon to use for good …",Advanced Player's Guide pg. 50
Bookkeeper,https://2e.aonprd.com/Backgrounds.aspx?ID=167,"Intelligence, Wisdom","Society, Accounting Lore",Eye for Numbers,https://2e.aonprd.com/Feats.aspx?ID=2127,,,Common,Common,"You ran the numbers on a large farm, for a merchant’s endeavors, or with a major guild in the city. You kept track of expenses, payroll, profits, and …",Advanced Player's Guide pg. 48
Bounty Hunter,https://2e.aonprd.com/Backgrounds.aspx?ID=8,"Strength, Wisdom","Survival, Legal Lore",Experienced Tracker,https://2e.aonprd.com/Feats.aspx?ID=780,,,Common,Common,"Bringing in lawbreakers lined your pockets. Maybe you had an altruistic motive and sought to bring in criminals to make the streets safer, or maybe …",Core Rulebook pg. 61
Cannoneer,https://2e.aonprd.com/Backgrounds.aspx?ID=268,"Strength, Dexterity","Athletics, Warfare Lore",Hefty Hauler,https://2e.aonprd.com/Feats.aspx?ID=790,,,Common,Unavailable,You served as a crewmate aboard a military vessel or pirate ship and were responsible for the use and maintenance of the ship's cannons. A strong …,Guns & Gears pg. 122
Charlatan,https://2e.aonprd.com/Backgrounds.aspx?ID=9,"Intelligence, Charisma","Deception, Underworld Lore",Charming Liar,https://2e.aonprd.com/Feats.aspx?ID=766,,,Common,Common,"You traveled from place to place, peddling false fortunes and snake oil in one town, pretending to be royalty in exile to seduce a wealthy heir in …",Core Rulebook pg. 61
Child of the Twin Village,https://2e.aonprd.com/Backgrounds.aspx?ID=324,"Constitution, Charisma","Diplomacy, Dreamlands Lore",,,,"You gain the ability to communicate with your twin in your dreams. You and your twin gain the effects of dream message every night, only between the two of you; this isn't a spell, but a natural effect. Unless your twin is another PC, your GM roleplays your twin or summarizes your interaction during these dreams.",Rare,Unavailable,"You were born in a village where everyone has a twin with a special link. You have moved to the wider world for reasons of your own, but you still …",Dark Archive pg. 73
Chosen One,https://2e.aonprd.com/Backgrounds.aspx?ID=240,"Strength, Charisma",Fortune-Teller Lore,,,,"Prophecy's Pawn [free-action] (abjuration, divine, fortune) Trigger You fail a saving throw, attack roll, or skill check; Effect You twist the prophecy in your favor, which will have consequences later. Reroll the failed check. You must use the result of the second roll.
For 24 hours afterward, the GM can force you to reroll a successful saving throw, attack roll, or skill check as fate balances the scale.

This is a misfortune effect. You can't use prophecy's pawn again until the GM uses this option or 24 hours pass, whichever comes first.",Rare,Unavailable,"Your birth has fulfilled a prediction, and people close to you are counting on you to do great things. There's intense pressure on you to be up to …",Secrets of Magic pg. 30
Circuit Judge,https://2e.aonprd.com/Backgrounds.aspx?ID=282,"Intelligence, Wisdom","Deception, Legal Lore",Lie to Me,https://2e.aonprd.com/Feats.aspx?ID=811,,,Uncommon,Uncommon,"You're a circuit judge, a courtroom on horseback who serves a group of communities out in the Mana Wastes or a similar backwoods region. You show up …",Guns & Gears pg. 124
Clockfighter,https://2e.aonprd.com/Backgrounds.aspx?ID=250,"Intelligence, Charisma","Crafting, Gladiatorial Lore",Experienced Professional,https://2e.aonprd.com/Feats.aspx?ID=778,,,Common,Rare,"While others choose to use their engineering ability to heal the injured or make brilliant innovations, you've used your skill to repair and modify …",Guns & Gears pg. 44
Clockwork Researcher,https://2e.aonprd.com/Backgrounds.aspx?ID=251,"Dexterity, Intelligence","Society, Engineering Lore",Eye for Numbers,https://2e.aonprd.com/Feats.aspx?ID=2127,,,Common,Rare,"New forms of clockwork technology are incredibly interesting to you, and you've been studying examples of them to see where else they might be best …",Guns & Gears pg. 44
Codebreaker,https://2e.aonprd.com/Backgrounds.aspx?ID=252,"Intelligence, Wisdom","Society, Cryptography Lore",Glean Contents,https://2e.aonprd.com/Feats.aspx?ID=2129,,,Common,Unavailable,Whether you're employed by a military organization to decipher coded messages sent by enemy factions or work independently to crack an enigma created …,Guns & Gears pg. 44
Concordance Researcher,https://2e.aonprd.com/Backgrounds.aspx?ID=382,"Intelligence, Wisdom",,,,,"You're trained in four of the following: Plane of Air Lore, Plane of Earth Lore, Plane of Fire Lore, Plane of Metal Lore, Plane of Water Lore, or Plane of Wood Lore.",Uncommon,Unavailable,"Tasked by the Concordance of Elements to research a variety of enigmatic planar phenomena, you've acquired very specific knowledge about the planes …",Rage of Elements pg. 44
Concordance Scout,https://2e.aonprd.com/Backgrounds.aspx?ID=383,"Constitution, Charisma",Diplomacy,Hobnobber,https://2e.aonprd.com/Feats.aspx?ID=791,,,Uncommon,Unavailable,You were hired by the Concordance of Elements to seek out rumors of planar breaches or other evidence of planar imbalances. After reporting back to …,Rage of Elements pg. 44
Cook,https://2e.aonprd.com/Backgrounds.aspx?ID=168,"Constitution, Intelligence","Survival, Cooking Lore",Seasoned,https://2e.aonprd.com/Feats.aspx?ID=2149,,,Common,Common,"You grew up in the kitchens of a tavern or other dining establishment and excelled there, becoming an exceptional cook. Baking, cooking, a little …",Advanced Player's Guide pg. 48
Courier,https://2e.aonprd.com/Backgrounds.aspx?ID=169,"Dexterity, Intelligence","Society, Lore for the city in which you were raised.",Glean Contents,https://2e.aonprd.com/Feats.aspx?ID=2129,,,Common,Common,"In your youth, you earned coin running messages for persons of wealth and influence, darting through crowded cobblestone streets. Your dogged …",Advanced Player's Guide pg. 48
Criminal,https://2e.aonprd.com/Backgrounds.aspx?ID=10,"Dexterity, Intelligence","Stealth, Underworld Lore",Experienced Smuggler,https://2e.aonprd.com/Feats.aspx?ID=779,,,Common,Common,"As an unscrupulous independent or as a member of an underworld organization, you lived a life of crime. You might have become an adventurer to seek …",Core Rulebook pg. 61
Crystal Healer,https://2e.aonprd.com/Backgrounds.aspx?ID=377,"Wisdom, Charisma","Nature, Plane of Earth Lore",Natural Medicine,https://2e.aonprd.com/Feats.aspx?ID=815,,,Common,Common,"Mineral formations can be beautiful things, sparkling and arrayed in geometric configurations. To you, they are also potent natural healing aids. You …",Rage of Elements pg. 44
Cultist,https://2e.aonprd.com/Backgrounds.aspx?ID=170,"Intelligence, Charisma","Occultism, Lore related to your deity or cult.",Schooled in Secrets,https://2e.aonprd.com/Feats.aspx?ID=2148,,,Common,Common,You were (or still are) a member of a cult whose rites may involve sacred dances to ensure a strong harvest or dire rituals that call upon dark …,Advanced Player's Guide pg. 48
Curandero,https://2e.aonprd.com/Backgrounds.aspx?ID=301,"Constitution, Wisdom","Medicine, Herbalism Lore",Inoculation,https://2e.aonprd.com/Feats.aspx?ID=2135,,,Common,Unavailable,"You learned the healing arts of your community wielding your ceremonial chonta, a tool you carved yourself and imbued with sacred oils and herbs. …",Book of the Dead pg. 16
Cursed,https://2e.aonprd.com/Backgrounds.aspx?ID=184,"Intelligence, Charisma",,,,,"You gain the Warding Sign reaction. You and the GM should determine the full effects of the curse, though you've staved most of them off for now. The GM determines the curse's lingering manifestations on you, which usually include at least a constant or very frequent thematic effect and occasional more dangerous effects.

Warding Sign [reaction] (Concentrate); Frequency once per minute; Trigger You attempt a saving throw against a magical effect, but you haven't rolled yet; Effect You call on the power of a personal, eldritch sign of protection, which flares brightly before slowly fading. You gain a +2 circumstance bonus to the triggering saving throw, or a +3 circumstance bonus if the effect is a curse.",Rare,Rare,"You are the victim of a personal or hereditary curse. Through great effort and occult study, you have learned to fend off the curse's worst effects …",Advanced Player's Guide pg. 50
Dauntless,https://2e.aonprd.com/Backgrounds.aspx?ID=363,"Wisdom, Charisma",Diplomacy,,,,"Indomitable Act [reaction] Frequency once per day; Trigger You are about to attempt a check; Requirements You are frightened; Effect You lean into your fear, using it to embolden you. You can roll the triggering check twice and take the higher result. This is a fortune effect.",Rare,Rare,"As a child, you chose to face each of your deepest fears and, time and again, emerged victorious. You have learned to conquer fear itself, and by …",Firebrands pg. 75
Deckhand,https://2e.aonprd.com/Backgrounds.aspx?ID=209,"Strength, Dexterity","Acrobatics, Sailing Lore",Cat Fall,https://2e.aonprd.com/Feats.aspx?ID=765,,,Common,Common,"The rolling waves of the high seas, the constant sway of the deck underfoot, and the creaking heights of a ship's rigging are as familiar to you as …",Pathfinder Beginner Box: Hero's Handbook pg. 18
Deep-Sea Diver,https://2e.aonprd.com/Backgrounds.aspx?ID=378,"Strength, Wisdom","Athletics, Plane of Water Lore",Underwater Marauder,https://2e.aonprd.com/Feats.aspx?ID=858,,,Common,Common,The sapphire depths of the seas and the mysteries they hold beneath their surface have always piqued your interest. Your obsession with the ocean …,Rage of Elements pg. 44
Dendrologist,https://2e.aonprd.com/Backgrounds.aspx?ID=379,"Intelligence, Wisdom","Survival, Plane of Wood Lore",Terrain Expertise,https://2e.aonprd.com/Feats.aspx?ID=851,,,Common,Common,"Trees grow in every biome, and your awe at their ability to conquer terrain has inspired deeper study into their workings. There are trees …",Rage of Elements pg. 44
Deputy,https://2e.aonprd.com/Backgrounds.aspx?ID=269,"Dexterity, Wisdom","Survival, Hunting Lore",Experienced Tracker,https://2e.aonprd.com/Feats.aspx?ID=780,,,Common,Common,"While your life may have taken some twists and turns in the intervening years, you were once deputized as the lawful protector of a community. While …",Guns & Gears pg. 122
Detective,https://2e.aonprd.com/Backgrounds.aspx?ID=11,"Intelligence, Wisdom","Society, Underworld Lore",Streetwise,https://2e.aonprd.com/Feats.aspx?ID=846,,,Common,Common,You solved crimes as a police inspector or took jobs for wealthy clients as a private investigator. You might have become an adventurer as part of …,Core Rulebook pg. 61
Discarded Duplicate,https://2e.aonprd.com/Backgrounds.aspx?ID=262,,,,,,"You gain three free ability boosts. You choose two, and the GM chooses one based on the attributes of the character you were built to duplicate.",Rare,Unavailable,"Someone created you for a specific purpose. Some important person, be they a storied royal, a contentious politician, or a stark military leader, …",Guns & Gears pg. 46
Disciple of the Gear,https://2e.aonprd.com/Backgrounds.aspx?ID=253,"Intelligence, Wisdom","Crafting, Lore for the deity you worship.",Quick Repair,https://2e.aonprd.com/Feats.aspx?ID=827,,,Common,Unavailable,"While many regard science and faith as incompatible, you believe scientific advancement is your deity's will. Perhaps you're a follower of Brigh , …",Guns & Gears pg. 45
Doomcaller,https://2e.aonprd.com/Backgrounds.aspx?ID=329,"Intelligence, Wisdom","Occultism, Star Lore",,,,"Stellar Misfortune [free-action] (divination, misfortune, occult) Frequency once per day; Trigger A creature you can see is about to attempt a saving throw, attack roll, or skill check; Requirements You must be under the night sky with the stars visible; Effect You call upon the power of a dooming star, exacerbating the target's bad luck. The target must roll the triggering check twice and take the worse result.",Rare,Rare,"In the stars you see not guidance or wisdom but a twinkling door to the impending end of all things. You might have been raised in this ideology, …",Travel Guide pg. 122
Dreamer of the Verdant Moon,https://2e.aonprd.com/Backgrounds.aspx?ID=144,"Strength, Wisdom","Survival, Zevgavizeb Lore",Ravening's Desperation,https://2e.aonprd.com/Feats.aspx?ID=1213,,,Uncommon,Unavailable,You spent your early days in the aftermath of one of the great ravenings. You survived thanks to your resourcefulness and perhaps your patron’s …,Pathfinder #153: Life's Long Shadows pg. 67
Driver,https://2e.aonprd.com/Backgrounds.aspx?ID=254,"Strength, Dexterity","Acrobatics, Piloting Lore",Assurance,https://2e.aonprd.com/Feats.aspx?ID=756,,,Common,Common,"You practically live behind the controls of a vehicle, and can handle just about anything the road, waves, and sky can throw at you. You likely …",Guns & Gears pg. 45
Droskari Disciple,https://2e.aonprd.com/Backgrounds.aspx?ID=126,"Constitution, Intelligence","Lore, Droskar Lore",Skill Training,https://2e.aonprd.com/Feats.aspx?ID=841,,,Common,Unavailable,"You grew up in the church of the Dark Smith, where you learned the value of hard work and achieving vocational mastery.",Pathfinder #148: Fires of the Haunted City pg. 65
Eclipseborn,https://2e.aonprd.com/Backgrounds.aspx?ID=330,"Constitution, Charisma",,,,,"Decide with the GM what catastrophic event coincided with your birth; you're trained in a Lore skill related to that event. You can cast ill omen as an occult innate spell once per day. After you Cast this Spell, but before you regain the ability to cast it the following day, the GM can force you to reroll a successful saving throw, attack roll, or skill check as misfortune finds its way back to you. This is a misfortune effect. If this effect causes you to fail the associated saving throw, attack roll, or skill check, you can cast ill omen again a second time that day.",Rare,Rare,"You were born at the exact moment of a solar or lunar eclipse. At the eclipse's junction, or not long after, a catastrophe fell upon the area of your …",Travel Guide pg. 122
Eidolon Contact,https://2e.aonprd.com/Backgrounds.aspx?ID=230,"Constitution, Charisma",Lore for the creature associated with your contacted eidolon (such as Angel Lore or Dragon Lore).,Dubious Knowledge,https://2e.aonprd.com/Feats.aspx?ID=776,,,Common,Common,You've come into contact with a disembodied being of magical essence known as an eidolon . You might have forged a powerful conduit with that …,Secrets of Magic pg. 28
Elementally Infused,https://2e.aonprd.com/Backgrounds.aspx?ID=384,"Constitution, Charisma",,,,,"Choose one elemental plane: Air, Earth, Fire, Metal, Water, or Wood. You are trained in the corresponding Lore skill: Plane of Air Lore, Plane of Earth Lore, Plane of Fire Lore, Plane of Metal Lore, Plane of Water Lore, or Plane of Wood Lore. You also gain a cantrip according to your chosen plane: air gale blast; Earth: scatter scree; Fire: ignition; Metal: needle darts; Water spout, or wood root reading. You can cast this spell as a primal innate spell at will.",Rare,Rare,"You were exposed to a strong burst of elemental essence originating directly from an elemental plane, most likely caused by a planar breach. Your …",Rage of Elements pg. 45
Emissary,https://2e.aonprd.com/Backgrounds.aspx?ID=12,"Intelligence, Charisma","Society, Lore related to one city you've visited often.",Multilingual,https://2e.aonprd.com/Feats.aspx?ID=814,,,Common,Unavailable,"As a diplomat or messenger, you traveled to lands far and wide. Communicating with new people and forming alliances were your stock and trade.",Core Rulebook pg. 61
Empty Whispers,https://2e.aonprd.com/Backgrounds.aspx?ID=325,"Intelligence, Wisdom","Occultism, Planar Rift Lore",,,,"You get a Planar Rift Lore check to sense planar rifts, even if you aren't specifically Investigating or Searching for them, as well as locations where magic has been used to remove the memory of an object or creature from existence.",Rare,Rare,"You knew someone once, and now you know only a life stitched together and healed over, nary even a scar remaining. You hear voices of souls that have …",Dark Archive pg. 92
Energy Scarred,https://2e.aonprd.com/Backgrounds.aspx?ID=246,Constitution,Lore associated with the chosen energy (such as Fire Lore),,,,,Rare,Unavailable,Exposure to a significant magical event overloaded you with magical energy. Perhaps you were exposed to dangerous levels of magical energy that left …,Secrets of Magic pg. 219
Entertainer,https://2e.aonprd.com/Backgrounds.aspx?ID=13,"Dexterity, Charisma","Performance, Theater Lore",Fascinating Performance,https://2e.aonprd.com/Feats.aspx?ID=781,,,Common,Common,"Through an education in the arts or sheer dogged practice, you learned to entertain crowds. You might have been an actor, a dancer, a musician, a …",Core Rulebook pg. 61
False Medium,https://2e.aonprd.com/Backgrounds.aspx?ID=231,"Intelligence, Charisma","Occultism, Fortune-Telling Lore",Deceptive Worship,https://2e.aonprd.com/Feats.aspx?ID=2120,,,Common,Common,"There are people in this world who possess the ability to pierce the veil between the world of the living and the world of the dead, allowing them to …",Secrets of Magic pg. 28
Farmhand,https://2e.aonprd.com/Backgrounds.aspx?ID=14,"Constitution, Wisdom","Athletics, Farming Lore",Assurance,https://2e.aonprd.com/Feats.aspx?ID=756,,,Common,Common,"With a strong back and an understanding of seasonal cycles, you tilled the land and tended crops. Your farm could have been razed by invaders, you …",Core Rulebook pg. 62
