Name,NameLink,Ability,Skill,Feat,FeatLink,FeatLink2,Other Ability,Rarity,RarityOverride,Summary,Source
Farmsteader,https://2e.aonprd.com/Backgrounds.aspx?ID=273,"Constitution, Wisdom","Survival, Farming Lore",Forager,https://2e.aonprd.com/Feats.aspx?ID=786,,,Common,Common,You built your house using wood from the trees surrounding it. Raised it up from the dirt and called it home. You thought that it would be where you …,Guns & Gears pg. 123
Feral Child,https://2e.aonprd.com/Backgrounds.aspx?ID=185,,,,,,"Choose one ability boost. It must be Strength, Dexterity, or Constitution.

You are trained in Nature and Survival. You gain low-light vision (or darkvision if you already had low-light vision), imprecise scent with a range of 30 feet, and the Forager skill feat.",Rare,Rare,"You spent your youth in the wilderness, living close to or perhaps raised by animals. You have a close, mystical connection with these animals and …",Advanced Player's Guide pg. 50
Feybound,https://2e.aonprd.com/Backgrounds.aspx?ID=186,"Dexterity, Charisma",,,,,"You are trained in Fey Lore and gain the Fey's Fortune free action. You must follow some rule or limitation as part of your pact with the fey. If you violate the rule, you lose Fey's Fortune until you receive the effects of a successful atone ritual using the Nature skill. The exact limitation is up to you and the GM, but the most common requirement is that you must fulfill a single request from any fey who knows your name.

Fey's Fortune [free-action] (Concentrate, Fortune) Frequency once per day; Trigger You attempt a skill check and haven't yet rolled; Effect Roll the skill check twice and use the better result.",Rare,Rare,You have spent time in the First World or another realm of the fey and aren't entirely the same person you were before. Perhaps you made a purchase …,Advanced Player's Guide pg. 50
Field Medic,https://2e.aonprd.com/Backgrounds.aspx?ID=15,"Constitution, Wisdom","Medicine, Warfare Lore",Battle Medicine,https://2e.aonprd.com/Feats.aspx?ID=760,,,Common,Common,"In the chaotic rush of battle, you learned to adapt to rapidly changing conditions as you administered to battle casualties. You patched up soldiers, …",Core Rulebook pg. 62
Fightbreaker,https://2e.aonprd.com/Backgrounds.aspx?ID=375,"Wisdom, Charisma","Diplomacy, Lore for the city or settlement you lined in when you became a Fightbreaker",Group Impression,https://2e.aonprd.com/Feats.aspx?ID=789,,,Common,Common,You have a knack for picking up on simmering tensions and calming frayed nerves. You rely on your intuition to discern how and when violence is …,Highhelm pg. 86
Fire Warden,https://2e.aonprd.com/Backgrounds.aspx?ID=380,"Strength, Constitution","Athletics, Plane of Fire Lore",Breath Control,https://2e.aonprd.com/Feats.aspx?ID=763,,,Common,Common,"Whether you fought against fires in the wilderness or in crowded city streets, you've had your fair share of dealing with uncontrolled flames. …",Rage of Elements pg. 44
Firebrand Follower,https://2e.aonprd.com/Backgrounds.aspx?ID=357,"Strength, Charisma","Athletics or Performance, Firebrand Lore",Assurance,https://2e.aonprd.com/Feats.aspx?ID=756,,,Common,Unavailable,"You were once rescued or liberated from a hopeless situation by a group of Firebrands, and you have since aspired to become a Firebrand to continue …",Firebrands pg. 75
Fireworks Performer,https://2e.aonprd.com/Backgrounds.aspx?ID=270,"Intelligence, Charisma","Performance, Engineering Lore",Fascinating Performance,https://2e.aonprd.com/Feats.aspx?ID=781,,,Common,Common,"Few celebrations in Tian-Xia are complete without a show of fireworks, and your job is to make sure they go off without a hitch. You load the …",Guns & Gears pg. 122
Fortune Teller,https://2e.aonprd.com/Backgrounds.aspx?ID=16,"Intelligence, Charisma","Occultism, Fortune-Telling Lore",Oddity Identification,https://2e.aonprd.com/Feats.aspx?ID=817,,,Common,Common,"The strands of fate are clear to you, as you have learned many traditional forms by which laypeople can divine the future. You might have used these …",Core Rulebook pg. 62
Free Spirit,https://2e.aonprd.com/Backgrounds.aspx?ID=358,"Wisdom, Charisma","Survival, Lore for a specific settlement or terrain you have traveled through.",Forager,https://2e.aonprd.com/Feats.aspx?ID=786,,,Common,Common,"You've always lived your life straying from the path laid before you. Like a leaf blowing in the wind, your journey takes you where it will, …",Firebrands pg. 75
Gambler,https://2e.aonprd.com/Backgrounds.aspx?ID=17,"Dexterity, Charisma","Deception, Games Lore",Lie to Me,https://2e.aonprd.com/Feats.aspx?ID=811,,,Common,Common,The thrill of the win drew you into games of chance. This might have been a lucrative sideline that paled in comparison to the real risks of …,Core Rulebook pg. 62
Genie-Blessed,https://2e.aonprd.com/Backgrounds.aspx?ID=241,Charisma,"Diplomacy, Genie Lore",,,,"Wish for Luck [free-action] (arcane, auditory, divination, fortune) Frequency once per day; Trigger You are about to roll an attack roll, saving throw, or skill check; Effect You wish aloud for success. Roll the check twice and take the higher result.",Rare,Rare,"You've sought out a powerful genie and requested their blessing, hoping to increase your fortune. Your wish was vague, but fortune and the genie …",Secrets of Magic pg. 30
Gladiator,https://2e.aonprd.com/Backgrounds.aspx?ID=18,"Strength, Charisma","Performance, Gladiatorial Lore",Impressive Performance,https://2e.aonprd.com/Feats.aspx?ID=793,,,Common,Uncommon,"The bloody games of the arena taught you the art of combat. Before you attained true fame, you departed—or escaped—the arena to explore the world. …",Core Rulebook pg. 62
Goldhand Arms Dealer,https://2e.aonprd.com/Backgrounds.aspx?ID=283,"Dexterity, Charisma","Diplomacy, Mercantile Lore",Group Impression,https://2e.aonprd.com/Feats.aspx?ID=789,,,Uncommon,Unavailable,"You're a dwarven agent of the Goldhand Lodge, a collection of dwarven merchants based out of Dongun Hold who seeks to sell guns far and wide. High …",Guns & Gears pg. 124
Grave Robber,https://2e.aonprd.com/Backgrounds.aspx?ID=302,"Strength, Dexterity","Stealth, Underworld Lore",Experienced Smuggler,https://2e.aonprd.com/Feats.aspx?ID=779,,,Common,Common,"Resurrectionist. Body snatcher. No matter what you're called, you know where the bodies are buried, and how many coins they'll fetch when dug up. …",Book of the Dead pg. 16
Guard,https://2e.aonprd.com/Backgrounds.aspx?ID=19,"Strength, Charisma","Intimidation, Legal Lore or Warfare Lore skill.",Quick Coercion,https://2e.aonprd.com/Feats.aspx?ID=822,,,Common,Common,"You served in the guard, out of either patriotism or the need for coin. Either way, you know how to get a difficult suspect to talk. However you left …",Core Rulebook pg. 62
Gunsmith,https://2e.aonprd.com/Backgrounds.aspx?ID=271,"Dexterity, Intelligence","Crafting, Engineering Lore",Quick Repair,https://2e.aonprd.com/Feats.aspx?ID=827,,,Common,Unavailable,"From a young age, you apprenticed to an experienced gunsmith and over time your skill and knowledge rose to match that of your master. Today, you can …",Guns & Gears pg. 122
Harrow-Chosen,https://2e.aonprd.com/Backgrounds.aspx?ID=372,,,,,,"Select one card from the harrow deck and note its suit and alignment. The suit is connected to a specific ability score (hammers [Strength], keys [Dexterity], shields [Constitution], books [Intelligence], stars [Wisdom], crowns [Charisma]).

Choose two ability boosts. One must be to the ability score tied to your card's suit and one is a free ability boost.

You gain the ability to cast a common occult innate cantrip of your choice and can cast the cantrip at will. A cantrip is heightened to a spell level equal to half your level rounded up. When casting the cantrip, you can empower it as a free action, tapping into the power of the harrow to grant you additional benefits while drawing a card from a harrow deck as part of the actions taken to Cast the Spell. This benefit is determined by alignment of the card you draw from the deck. The card can match both alignment components with yours (true match), match a single alignment component with yours (partial match), have no matching alignment components (unmatched), or have a diametrically opposed alignment to yours (misaligned). If you empower your cantrip in this way, you can't cast that cantrip again until your next daily preparations.

True match: You gain a +1 circumstance bonus to a saving throw of your choice (Fortitude, Reflex, or Will) for 1 minute.
Partial match: You gain resistance to one energy type (acid, cold, electricity, fire, or sonic) equal to your level for 1 minute.
Unmatched: You gain temporary Hit Points equal to twice your level. The temporary Hit Points remain for 1 minute.
Misaligned: You gain a +5-foot circumstance bonus to your Speeds for 1 minute.",Rare,Unavailable,"Unbeknownst to you, a powerful divination has confirmed that you're destined for greatness. This divination hints at a great potential you're only …",Pathfinder #192: Worst of All Possible Worlds pg. 67
Harrow-Led,https://2e.aonprd.com/Backgrounds.aspx?ID=200,,Harrow Lore,Dubious Knowledge,https://2e.aonprd.com/Feats.aspx?ID=776,,,Common,Unavailable,"You were the subject of a harrow reading at a pivotal point in your life, such as on an important birthday, or upon reaching adulthood. The reading …",Pathfinder #160: Assault on Hunting Lodge Seven pg. 66
Haunted,https://2e.aonprd.com/Backgrounds.aspx?ID=187,"Wisdom, Charisma",,,,,"You are trained in Occultism and an additional skill in which the haunting entity is well-versed, determined by the GM. Any time you attempt a skill check for the entity's skill, the GM can offer you a +1 circumstance bonus to the check, as though the entity were Aiding you. If you accept but fail the check, you are frightened 2 (frightened 4 on a critical failure). The initial frightened value can't be reduced by effects that would reduce or prevent the condition (such as a fighter's bravery).",Rare,Rare,"You are followed by a spirit or entity, either from childhood or since a traumatic or momentous event. You may have seen this entity. Others may have …",Advanced Player's Guide pg. 51
Haunted Citizen,https://2e.aonprd.com/Backgrounds.aspx?ID=303,"Wisdom, Charisma","Diplomacy, Lore for your home settlement.",No Cause for Alarm,https://2e.aonprd.com/Feats.aspx?ID=2139,,,Common,Rare,You grew up in a region where undead lurk everywhere. This could be a domain as small as a vampire's fief or as vast as the nation of Ustalav. As an …,Book of the Dead pg. 16
Herbalist,https://2e.aonprd.com/Backgrounds.aspx?ID=20,"Constitution, Wisdom","Nature, Herbalism Lore",Natural Medicine,https://2e.aonprd.com/Feats.aspx?ID=815,,,Common,Common,"As a formally trained apothecary or a rural practitioner of folk medicine, you learned the healing properties of various herbs. You’re adept at …",Core Rulebook pg. 62
Hermit,https://2e.aonprd.com/Backgrounds.aspx?ID=21,"Constitution, Intelligence","Nature or Occultism, Lore related to the terrain you lived in as a hermit (such as Cave Lore or Desert Lore).",Dubious Knowledge,https://2e.aonprd.com/Feats.aspx?ID=776,,,Common,Common,"In an isolated place—like a cave, remote oasis, or secluded mansion—you lived a life of solitude. Adventuring might represent your first foray out …",Core Rulebook pg. 62
Highborn Snoop,https://2e.aonprd.com/Backgrounds.aspx?ID=373,"Dexterity, Intelligence","Society, Guild Lore",Courtly Graces,https://2e.aonprd.com/Feats.aspx?ID=772,,,Common,Unavailable,The machinations and scheming of King's Crown have trained you to be on the lookout for those who seem out of place. You've learned to spot when the …,Highhelm pg. 58
Hired Killer,https://2e.aonprd.com/Backgrounds.aspx?ID=272,"Strength, Dexterity","Stealth, Underworld Lore",Terrain Stalker,https://2e.aonprd.com/Feats.aspx?ID=852,,,Common,Unavailable,"Your life truly began after your first kill. Maybe you killed in self-defense, maybe it was a crime of passion, or maybe it was just an accident and …",Guns & Gears pg. 122
Hookclaw Digger,https://2e.aonprd.com/Backgrounds.aspx?ID=208,"Strength, Charisma","Crafting, Mining Lore and the Engineering Lore skill.",Improvise Tool,https://2e.aonprd.com/Feats.aspx?ID=2131,,,Rare,Unavailable,"You are a digger from the Hookclaw kobold tribe, born beneath the streets of Absalom, with muscles and mind hardened by years spent tunneling through …",Little Trouble in Big Absalom pg. 0
Hounded Thief,https://2e.aonprd.com/Backgrounds.aspx?ID=255,"Dexterity, Wisdom","Thievery, Underworld Lore",Pickpocket,https://2e.aonprd.com/Feats.aspx?ID=818,,,Common,Common,"Some time ago, you stole a unique item from a strange individual. It might have been a piece of clockwork from a far-off land or some other bit of …",Guns & Gears pg. 45
Hunter,https://2e.aonprd.com/Backgrounds.aspx?ID=22,"Dexterity, Wisdom","Survival, Tanning Lore",Survey Wildlife,https://2e.aonprd.com/Feats.aspx?ID=849,,,Common,Common,"You stalked and took down animals and other creatures of the wild. Skinning animals, harvesting their flesh, and cooking them were also part of your …",Core Rulebook pg. 62
Insurgent,https://2e.aonprd.com/Backgrounds.aspx?ID=171,"Strength, Wisdom","Deception, Warfare Lore",Lengthy Diversion,https://2e.aonprd.com/Feats.aspx?ID=810,,,Common,Common,"You were more than a rebel; you were a revolutionary, fighting for the promise of a new or better country. You may or may not still believe in the …",Advanced Player's Guide pg. 48
Junk Collector,https://2e.aonprd.com/Backgrounds.aspx?ID=274,"Dexterity, Intelligence","Crafting, Engineering Lore or Mining Lore skill.",Crafter's Appraisal,https://2e.aonprd.com/Feats.aspx?ID=2118,,,Common,Common,"You live by the adage that one person's trash is another's treasure. Whether by sifting through scrap heaps or digging up old battlefields, you …",Guns & Gears pg. 123
Junker,https://2e.aonprd.com/Backgrounds.aspx?ID=256,"Strength, Wisdom","Athletics, Lore of the terrain in which you scavenge.",Hefty Hauler,https://2e.aonprd.com/Feats.aspx?ID=790,,,Common,Common,"You live on the outskirts of civilization, combing through the detritus left behind for interesting trinkets to sell or use in your own crafting. …",Guns & Gears pg. 45
Laborer,https://2e.aonprd.com/Backgrounds.aspx?ID=23,"Strength, Constitution","Athletics, Labor Lore",Hefty Hauler,https://2e.aonprd.com/Feats.aspx?ID=790,,,Common,Common,"You’ve spent years performing arduous physical labor. It was a difficult life, but you somehow survived. You may have embraced adventuring as an …",Core Rulebook pg. 62
Legacy of the Hammer,https://2e.aonprd.com/Backgrounds.aspx?ID=326,"Dexterity, Charisma","Thievery, Engineering Lore",Concealing Legerdemain,https://2e.aonprd.com/Feats.aspx?ID=2116,,,Uncommon,Unavailable,Your introduction to the criminal life was spurred forward by a seemingly innocuous hammer that provided you with all kinds of innovative criminal …,Dark Archive pg. 135
Magical Experiment,https://2e.aonprd.com/Backgrounds.aspx?ID=242,Constitution,"Occultism, Academia Lore",,,,"You gain one special ability as a result of the magical experimentation. Work with the GM to select an appropriate ability from the following list or to come up with another special ability.
Enhanced Senses You gain low-light vision (or darkvision if you already had low-light vision) and an imprecise sense with a range of 30 feet, such as scent, thoughtsense, tremorsense, or wavesense.
Resistant Skin The experiments rendered your skin tougher and resilient to a particular type of damage. You gain resistance equal to half your level (minimum resistance 1) against two of the following types of energy damage, one chosen by you and the other chosen by the GM: acid, cold, electricity, fire, or sonic.
Touch Telepathy The experiments to your body allowed you to link minds via touch. You gain telepathy with creatures as long as you are in physical contact. This allows you to communicate mentally with any creatures you're in physical contact with, as long as you both share a language. This doesn't give any special access to their thoughts, and communicates no more information than normal speech would.",Rare,Rare,"At some point in your life, powerful people performed magical experiments on you that changed you permanently. You may have signed up for this …",Secrets of Magic pg. 30
Magical Merchant,https://2e.aonprd.com/Backgrounds.aspx?ID=232,"Intelligence, Wisdom","Crafting, Mercantile Lore",Crafter's Appraisal,https://2e.aonprd.com/Feats.aspx?ID=2118,,,Common,Unavailable,"Selling magic items isn't like being an ordinary merchant. The wares you buy and sell are expensive, making each sale rare and lucrative. You've …",Secrets of Magic pg. 29
Magical Misfit,https://2e.aonprd.com/Backgrounds.aspx?ID=233,"Dexterity, Intelligence","Arcana, Underworld Lore",Trick Magic Item,https://2e.aonprd.com/Feats.aspx?ID=857,,,Common,Uncommon,You don't understand folks who claim that magical talent is some sort of burden or great responsibility; you've always used your magic to cause …,Secrets of Magic pg. 29
Martial Disciple,https://2e.aonprd.com/Backgrounds.aspx?ID=24,"Strength, Dexterity","Acrobatics or Athletics, Warfare Lore","Cat Fall, Quick Jump",https://2e.aonprd.com/Feats.aspx?ID=765,https://2e.aonprd.com/Feats.aspx?ID=825,,Common,Common,You dedicated yourself to intense training and rigorous study to become a great warrior. The school you attended might have been a traditionalist …,Core Rulebook pg. 63
Mechanic,https://2e.aonprd.com/Backgrounds.aspx?ID=257,"Strength, Intelligence","Crafting, Engineering Lore",Quick Repair,https://2e.aonprd.com/Feats.aspx?ID=827,,,Common,Common,"The intricate inner workings of machines are no stranger to you. Whether they are mundane devices or complex clockworks, you know what makes them …",Guns & Gears pg. 45
Mechanical Symbiosis,https://2e.aonprd.com/Backgrounds.aspx?ID=263,"Intelligence, Wisdom",Arcana,,,,"You're trained in the Arcana skill and an additional skill in which the clockwork entity is well-versed, determined by the GM. Any time you attempt a skill check for the entity's skill, the GM can offer you a +1 circumstance bonus to the check, as though the entity were Aiding you. If you accept but fail the check, the entity clenches up and you are stunned 1 (stunned 2 on a critical failure).",Rare,Rare,"Whether you purposefully took it on or had it thrust upon you, a bronze, clockwork object latched onto some part of your body. It may have sunk its …",Guns & Gears pg. 46
Medicinal Clocksmith,https://2e.aonprd.com/Backgrounds.aspx?ID=258,"Intelligence, Wisdom","Medicine, Engineering Lore",Risky Surgery,https://2e.aonprd.com/Feats.aspx?ID=2146,,,Common,Rare,"While others might have looked to clockwork as a mechanical innovation, you see the potential in the technology to improve the health of patients. …",Guns & Gears pg. 45
Merchant,https://2e.aonprd.com/Backgrounds.aspx?ID=25,"Intelligence, Charisma","Diplomacy, Mercantile Lore",Bargain Hunter,https://2e.aonprd.com/Feats.aspx?ID=758,,,Common,Common,"In a dusty shop, market stall, or merchant caravan, you bartered wares for coin and trade goods. The skills you picked up still apply in the …",Core Rulebook pg. 63
Miner,https://2e.aonprd.com/Backgrounds.aspx?ID=26,"Strength, Wisdom","Survival, Mining Lore",Terrain Expertise,https://2e.aonprd.com/Feats.aspx?ID=851,,,Common,Common,You earned a living wrenching precious minerals from the lightless depths of the earth. Adventuring might have seemed lucrative or glamorous compared …,Core Rulebook pg. 63
Musical Prodigy,https://2e.aonprd.com/Backgrounds.aspx?ID=234,"Dexterity, Charisma","Performance, Music Lore",Virtuosic Performer,https://2e.aonprd.com/Feats.aspx?ID=862,,,Common,Common,"Ever since you were young, you've been almost supernaturally skilled in a particular type of music. The people around you were sure you'd grow up to …",Secrets of Magic pg. 29
Mystic Tutor,https://2e.aonprd.com/Backgrounds.aspx?ID=247,"Intelligence, Wisdom","Arcana or Occultism, Academia Lore",,,,"Your innate magical trait is arcane or occult. You're trained in either Arcana or Occultism, depending on your innate magical trait, and the Academia Lore skill. You gain the Recognize Spell skill feat.",Rare,Rare,"You spent years predicting, identifying, and harnessing the innate magical talents of those around you. A magic-rich world has taught you that you …",Secrets of Magic pg. 219
Necromancer's Apprentice,https://2e.aonprd.com/Backgrounds.aspx?ID=304,"Constitution, Intelligence","Arcana, Necromancy Lore",Quick Identification,https://2e.aonprd.com/Feats.aspx?ID=824,,,Common,Unavailable,You apprenticed under a necromancer—a hard education in a field where a cadaver you were dissecting could suddenly animate and every magical artifact …,Book of the Dead pg. 16
Night Watch,https://2e.aonprd.com/Backgrounds.aspx?ID=305,"Strength, Charisma","Intimidation, Legal Lore",Quick Coercion,https://2e.aonprd.com/Feats.aspx?ID=822,,,Common,Common,"When everyone else slumbers, you're on guard. You might have been a watch member in a teeming metropolis, the guard in an unquiet cemetery, or a …",Book of the Dead pg. 16
Noble,https://2e.aonprd.com/Backgrounds.aspx?ID=27,"Intelligence, Charisma","Society, Genealogy Lore or Heraldry Lore skill.",Courtly Graces,https://2e.aonprd.com/Feats.aspx?ID=772,,,Common,Common,"To the common folk, the life of a noble seems one of idyllic luxury, but growing up as a noble or member of the aspiring gentry, you know the …",Core Rulebook pg. 63
Nocturnal Navigator,https://2e.aonprd.com/Backgrounds.aspx?ID=331,"Dexterity, Wisdom",Survival,,,,"You're trained in Survival. Whenever you can clearly identify the stars, if you roll a success on a check to Sense Direction or otherwise orienteer, you get a critical success instead; if you roll a critical failure at such a check, you get a failure instead.",Rare,Rare,"You have a great affinity for the night skies. You watch the stars, and you feel they speak secret messages specifically to you, which help you …",Travel Guide pg. 122
Nomad,https://2e.aonprd.com/Backgrounds.aspx?ID=28,"Constitution, Wisdom","Survival, Lore related to one terrain you traveled in (such as Desert Lore or Swamp Lore).",Assurance,https://2e.aonprd.com/Feats.aspx?ID=756,,,Common,Common,"Traveling far and wide, you picked up basic tactics for surviving on the road and in unknown lands, getting by with few supplies and even fewer …",Core Rulebook pg. 63
Occult Librarian,https://2e.aonprd.com/Backgrounds.aspx?ID=235,"Intelligence, Wisdom","Occultism, Academia Lore",Schooled in Secrets,https://2e.aonprd.com/Feats.aspx?ID=2148,,,Common,Uncommon,Hours spent reading numerous compendiums dedicated to various occult topics honed your knowledge of these more obscure magical arts. You might have …,Secrets of Magic pg. 29
Once Bitten,https://2e.aonprd.com/Backgrounds.aspx?ID=310,"Dexterity, Wisdom","Medicine, Undead Lore",Battle Medicine,https://2e.aonprd.com/Feats.aspx?ID=760,,,Common,Rare,"After an altercation with an undead creature, you feared you might be infected. Either through medical intervention, luck, or misunderstanding how …",Knights of Lastwall pg. 73
Otherworldly Mission,https://2e.aonprd.com/Backgrounds.aspx?ID=286,"Wisdom, Charisma",Religion,,,,"You're trained in Religion. Once per adventure, you can ask the voice you believe to be a deity for orders and get some kind of instruction—you never get any kind of explanation, simply a command to go somewhere or do something. Following those commands isn't always safe, but it's usually interesting.",Rare,Unavailable,"You're called to serve a specific purpose—your deity told you so, and so it must be true. Maybe you grew up knowing all along, or maybe it came to …",Guns & Gears pg. 125
Outrider,https://2e.aonprd.com/Backgrounds.aspx?ID=172,"Constitution, Wisdom","Nature, Plains Lore",Express Rider,https://2e.aonprd.com/Feats.aspx?ID=2126,,,Common,Common,"In your youth, you galloped on horseback over vast prairies, serving as a vanguard for your settlement, an army, or another group. Seeing so many …",Advanced Player's Guide pg. 48
Ozem Experience,https://2e.aonprd.com/Backgrounds.aspx?ID=311,"Strength, Intelligence","Society, Warfare Lore",Courtly Graces,https://2e.aonprd.com/Feats.aspx?ID=772,,,Common,Unavailable,"You or someone close to you worked with the Knights of Ozem before Lastwall fell. In addition to knowledge of the organization's tenets and goals, …",Knights of Lastwall pg. 73
Pathfinder Recruiter,https://2e.aonprd.com/Backgrounds.aspx?ID=203,"Wisdom, Charisma","Diplomacy, Lore related to one city you've visited often.",Group Impression,https://2e.aonprd.com/Feats.aspx?ID=789,,,Common,Unavailable,"The Pathfinder Society's always on the lookout for talent, but that talent rarely just stumbles into the Grand Lodge. Whether you're professionally …",PFS Guide pg. 6
Pilgrim,https://2e.aonprd.com/Backgrounds.aspx?ID=173,"Wisdom, Charisma","Religion, Lore for your patron deity.",Pilgrim's Token,https://2e.aonprd.com/Feats.aspx?ID=2141,,,Common,Common,"In your youth, you made several pilgrimages to important shrines and holy sites. You might have been a mendicant friar, a seller of holy relics (real …",Advanced Player's Guide pg. 49
Pillar,https://2e.aonprd.com/Backgrounds.aspx?ID=312,"Intelligence, Wisdom",Labor Lore,Additional Lore,https://2e.aonprd.com/Feats.aspx?ID=750,,,Common,Unavailable,"Not every Knight of Lastwall contributes to the crusade through combat. Pillars provide essential upkeep and service at camps, enjoying the same rank …",Knights of Lastwall pg. 73
Planar Migrant,https://2e.aonprd.com/Backgrounds.aspx?ID=385,"Dexterity, Constitution",Athletics,,,,"You're trained in the Athletics skill and one of the following lore skills: Plane of Air Lore, Plane of Earth Lore, Plane of Fire Lore, Plane of Metal Lore, Plane of Water Lore, or Plane of Wood Lore. You gain the Hefty Hauler and Prescient Planner skill feats.",Rare,Unavailable,"Your birthplace was on one of the elemental planes, but you traveled to the Universe for some reason. Maybe you left on good terms, or maybe you were …",Rage of Elements pg. 45
Plant Whisperer,https://2e.aonprd.com/Backgrounds.aspx?ID=236,"Wisdom, Charisma","Nature, Plant Lore",Natural Medicine,https://2e.aonprd.com/Feats.aspx?ID=815,,,Common,Uncommon,"You've always had a green thumb, allowing you to care for plants that others found too difficult to grow and tend with a skill that borders on the …",Secrets of Magic pg. 29
Press-Ganged (G&G),https://2e.aonprd.com/Backgrounds.aspx?ID=284,"Strength, Constitution","Athletics, Labor Lore",Armor Assist,https://2e.aonprd.com/Feats.aspx?ID=2109,,,Uncommon,Unavailable,"Was it five shots or six? It doesn't really matter in the end, because after those nice folks bought all your drinks, you woke up on the lowest rung …",Guns & Gears pg. 124
