Name,NameLink,Ability,Skill,Feat,FeatLink,FeatLink2,Other Ability,Rarity,RarityOverride,Summary,Source
Printer,https://2e.aonprd.com/Backgrounds.aspx?ID=259,"Intelligence, Charisma","Society, Scribing Lore",Multilingual,https://2e.aonprd.com/Feats.aspx?ID=814,,,Common,Common,"Keeping your finger on the pulse of the city, you write a small news broadsheet to sell on street corners. You rent the use of a printing press to …",Guns & Gears pg. 45
Prisoner,https://2e.aonprd.com/Backgrounds.aspx?ID=29,"Strength, Constitution","Stealth, Underworld Lore",Experienced Smuggler,https://2e.aonprd.com/Feats.aspx?ID=779,,,Common,Rare,"You might have been imprisoned for crimes (whether you were guilty or not), or enslaved for some part of your upbringing. In your adventuring life, …",Core Rulebook pg. 63
Pyre Tender,https://2e.aonprd.com/Backgrounds.aspx?ID=306,"Dexterity, Intelligence","Crafting, Funeral Lore",Alchemical Crafting,https://2e.aonprd.com/Feats.aspx?ID=752,,,Common,Uncommon,"You're experienced at building funeral pyres. You might have lit flaming biers in the Land of the Linnorm Kings, tended the cremation pits of Cheliax …",Book of the Dead pg. 16
Raised by Belief,https://2e.aonprd.com/Backgrounds.aspx?ID=132,,"Lore skill with a subcategory associated with your deity (Abadar Lore, for instance).",Assurance,https://2e.aonprd.com/Feats.aspx?ID=756,,,Common,Common,"Whether in a monastery, a religious household, or just as part of your everyday life, your upbringing was steeped in the traditions of a faith or …",Gods & Magic pg. 9
Reborn Soul,https://2e.aonprd.com/Backgrounds.aspx?ID=327,"Constitution, Intelligence",,,,,"You become trained in two Lore skills, which you and your GM choose from Lore skills associated with your past life. At 3rd level, 7th level, and 15th level, you receive skill increases, which you can apply only to these Lore skills. In certain situations analogous to your past life, fragments of memories resurface, potentially helping or distracting you. The GM can offer you a +1 circumstance bonus on skill checks with either of these Lore skills or on other skill checks that echo your past life. If you accept but fail the check, you're stupefied 1 for 1 minute by the mental distraction of your past-life memories, or stupefied 2 for 1 minute on a critical failure.",Rare,Rare,You were given a second opportunity at life by mysterious forces in the Lands of Second Souls. You remember your life before your death and now live …,Dark Archive pg. 176
Reclaimed,https://2e.aonprd.com/Backgrounds.aspx?ID=313,"Constitution, Charisma","Intimidation, Crimson Reclaimers Lore",Group Coercion,https://2e.aonprd.com/Feats.aspx?ID=788,,,Common,Unavailable,A unit of Crimson Reclaimers saved you from certain death in the Gravelands. You spent time with one or more Crimson Reclaimers as they escorted you …,Knights of Lastwall pg. 73
Reclaimed Investigator,https://2e.aonprd.com/Backgrounds.aspx?ID=314,"Intelligence, Wisdom","Occultism, Crimson Reclaimers Lore",Oddity Identification,https://2e.aonprd.com/Feats.aspx?ID=817,,,Common,Unavailable,You believe the mysterious patron of the Crimson Reclaimers has an ulterior motive that bedevils the Knights of Lastwall. Whatever the organization …,Knights of Lastwall pg. 73
Refugee,https://2e.aonprd.com/Backgrounds.aspx?ID=174,"Constitution, Wisdom","Society, Lore related to the settlement you came from.",Streetwise,https://2e.aonprd.com/Feats.aspx?ID=846,,,Common,Common,"You come from a land very distant from the one you now find yourself in, driven by war, plague, or simply in the pursuit of opportunity. Regardless …",Advanced Player's Guide pg. 49
Relentless Dedication,https://2e.aonprd.com/Backgrounds.aspx?ID=316,"Strength, Constitution",Warfare Lore,Canny Acumen,https://2e.aonprd.com/Feats.aspx?ID=764,,,Rare,Unavailable,"Recruiters invite many candidates like you to train to be Knights of Lastwall, but only a select few make the cut. Whereas others lose heart, your …",Knights of Lastwall pg. 73
Returned,https://2e.aonprd.com/Backgrounds.aspx?ID=188,"Constitution, Wisdom",Boneyard Lore,Diehard,https://2e.aonprd.com/Feats.aspx?ID=774,,You gain the Diehard feat and the Additional Lore feat for Boneyard Lore.,Rare,Rare,You died and miraculously returned with knowledge of the realms beyond death and a stronger link to life. Some dead and undead souls might feel a …,Advanced Player's Guide pg. 51
Revenant,https://2e.aonprd.com/Backgrounds.aspx?ID=287,"Constitution, Charisma","Religion, Boneyard Lore",,,,"You're trained in Religion and Boneyard Lore. You're still alive, not undead, but you have the negative healing ability, which means you're harmed by positive damage and healed by negative effects as if you were undead.",Rare,Rare,"You died. No real doubt about that. Bullet to the brain or knife to the throat, you were dead as dead can be. Then you got back up again. Maybe you …",Guns & Gears pg. 125
Root Worker,https://2e.aonprd.com/Backgrounds.aspx?ID=175,"Intelligence, Wisdom","Occultism, Herbalism Lore",Root Magic,https://2e.aonprd.com/Feats.aspx?ID=2147,,,Common,Common,"Some ailments can’t be cured by herbs alone. You learned ritual remedies as well, calling on nature spirits to soothe aches and ward off the evil …",Advanced Player's Guide pg. 49
Royalty,https://2e.aonprd.com/Backgrounds.aspx?ID=189,"Intelligence, Charisma",,,,,"You are trained in Society. You gain the Courtly Graces skill feat and can influence commoners in your family's territory, as well as nobility anywhere. If you later gain the Connections skill feat, you automatically have common and noble connections within any community in your royal family's territory and have noble connections in large communities outside your territory.",Rare,Rare,"You are a prominent member of a royal family. You have taken up the life of an adventurer—perhaps you're a deposed queen hoping to regain her throne, …",Advanced Player's Guide pg. 51
Runner,https://2e.aonprd.com/Backgrounds.aspx?ID=359,"Strength, Intelligence","Athletics, Lore for the city in which you were a messenger.",Quick Jump,https://2e.aonprd.com/Feats.aspx?ID=825,,,Common,Common,"You served as a messenger for a specific faction, guild, house, or individual, often running those messages on a short timeline. Finding the quickest …",Firebrands pg. 75
Saboteur,https://2e.aonprd.com/Backgrounds.aspx?ID=260,"Strength, Dexterity","Thievery, Engineering Lore",Concealing Legerdemain,https://2e.aonprd.com/Feats.aspx?ID=2116,,,Common,Unavailable,"Whether you do it for personal enjoyment or at the behest of a mercenary company or military organization, you have a knack for destroying things. …",Guns & Gears pg. 45
Sailor,https://2e.aonprd.com/Backgrounds.aspx?ID=30,"Strength, Dexterity","Athletics, Sailing Lore",Underwater Marauder,https://2e.aonprd.com/Feats.aspx?ID=858,,,Common,Common,"You heard the call of the sea from a young age. Perhaps you signed onto a merchant’s vessel, joined the navy, or even fell in with a crew of pirates …",Core Rulebook pg. 63
Saloon Entertainer,https://2e.aonprd.com/Backgrounds.aspx?ID=275,"Dexterity, Charisma","Performance, Lore of your choice.",Virtuosic Performer,https://2e.aonprd.com/Feats.aspx?ID=862,,,Common,Common,"All you want to do is entertain the people, but sure enough, bad news seems to follow you. Gunfights, brawls, robberies, and more befall …",Guns & Gears pg. 123
Saved by Clockwork,https://2e.aonprd.com/Backgrounds.aspx?ID=264,"Strength, Intelligence",Crafting,,,,"You're trained in the Crafting skill. Every day you must perform 10 minutes of maintenance and wind up your clockwork parts, or you risk failure of the components, with consequences depending on what you replaced (determined by you and the GM). Your clockwork components allow you to react to danger with alacrity. You gain a +2 circumstance bonus to initiative rolls.",Rare,Unavailable,"Through bloody combat, a terrible accident, or purposeful sacrifice, you've lost some piece of your body that has been replaced with a clockwork …",Guns & Gears pg. 47
Scavenger,https://2e.aonprd.com/Backgrounds.aspx?ID=176,"Intelligence, Wisdom","Survival, Lore for the settlement you grew up scavenging in.",Forager,https://2e.aonprd.com/Feats.aspx?ID=786,,,Common,Common,"You’ve made a living sorting through the things society throws away. You might have scavenged simply to survive, or plied a trade as a ragpicker, …",Advanced Player's Guide pg. 49
Scholar,https://2e.aonprd.com/Backgrounds.aspx?ID=36,"Intelligence, Wisdom",Academia Lore,Assurance,https://2e.aonprd.com/Feats.aspx?ID=756,,,Common,Common,"You have a knack for learning, and sequestered yourself from the outside world to learn all you could. You read about so many wondrous places and …",Core Rulebook pg. 63
Scion of Slayers,https://2e.aonprd.com/Backgrounds.aspx?ID=307,"Strength, Intelligence","Athletics, Undead Lore",,,,You can cast disrupt undead as an innate divine cantrip. You can use Intelligence as your spellcasting ability for this innate spell.,Rare,Rare,"You were born into a lineage of undead slayers. No mere occupation, in your family slaying is a mantle of almost mystic responsibility passed from …",Book of the Dead pg. 16
Scout,https://2e.aonprd.com/Backgrounds.aspx?ID=32,"Dexterity, Wisdom","Survival, Lore related to one terrain you scouted in (such as Forest Lore or Cavern Lore).",Forager,https://2e.aonprd.com/Feats.aspx?ID=786,,,Common,Common,"You called the wilderness home as you found trails and guided travelers. Your wanderlust could have called you to the adventuring life, or perhaps …",Core Rulebook pg. 64
Seer of the Dead,https://2e.aonprd.com/Backgrounds.aspx?ID=243,"Constitution, Wisdom","Religion, Undead Lore",,,,You gain the effects of the spirit sense spell at all times.,Rare,Rare,You have long been gifted with the ability to see and speak with the departed. This could have manifested at your birth or when a chance encounter …,Secrets of Magic pg. 31
Sentinel Reflectance,https://2e.aonprd.com/Backgrounds.aspx?ID=315,"Strength, Charisma","Diplomacy, Shining Sentinels Lore",No Cause for Alarm,https://2e.aonprd.com/Feats.aspx?ID=2139,,,Common,Unavailable,"Either through witnessing their deeds and devout heroics firsthand, or through reading chronicles of their exploits, the Shining Sentinels of the …",Knights of Lastwall pg. 73
Servant,https://2e.aonprd.com/Backgrounds.aspx?ID=177,"Dexterity, Charisma","Society, Labor Lore",Read Lips,https://2e.aonprd.com/Feats.aspx?ID=833,,,Common,Common,"You held a role of servitude, waiting on nobles and engendering their trust as one of the confidantes of the household. You might have walked away on …",Advanced Player's Guide pg. 49
Sewer Dragon,https://2e.aonprd.com/Backgrounds.aspx?ID=207,"Dexterity, Intelligence","Crafting, Kobold Lore",Snare Crafting,https://2e.aonprd.com/Feats.aspx?ID=843,,,Common,Unavailable,"You are one of the Sewer Dragons, born in Absalom's sewers, strengthened by a life defending your territory.",PFS Quest #10: The Broken Scales pg. 16
Sheriff,https://2e.aonprd.com/Backgrounds.aspx?ID=285,"Dexterity, Charisma","Intimidation, Hunting Lore",Group Coercion,https://2e.aonprd.com/Feats.aspx?ID=788,,,Uncommon,Rare,"You hold an official title of sheriff or deputy in a small community. Those that would do harm to others flee your gaze, for they know it brings the …",Guns & Gears pg. 124
Sign Bound,https://2e.aonprd.com/Backgrounds.aspx?ID=332,,,,,,"Choose two ability boosts. One must be to the ability tied to your sign, and one is a free ability boost.

You're trained in Astrology Lore. You also gain the ability to cast an occult innate spell, as determined by your sign. The frequency with which you can cast this spell is listed below; cantrips can be used as often as you wish. As normal, you cast non-cantrip innate spells at the lowest level available to that spell, such as 2nd level for speak with animals, and cantrips are heightened to half your level. Additionally, once during the prominent time for your sign (such as 12 Pharast–18 Gozran for the Bridge), you can cast your sign's spell without expending its normal use.
The Thrush (Dexterity): ghost sound; at will
The Lantern Bearer (Wisdom): light; at will
The Newlyweds (Charisma): charm; once per day
The Bridge (Constitution): endure elements; once per week
The Daughter (Charisma): guidance; at will
The Rider (Strength): phantom steed; once per week
The Patriarch (Strength): know direction; at will
The Wagon (Constitution): longstrider; once per week
The Pack (Dexterity): speak with animals; once per week
The Mother (Wisdom): remove fear; once per week
The Star Gazer (Intelligence): true strike; once per week
The Stranger (Charisma): message; at will
The Follower (Intelligence): stabilize; at will",Rare,Unavailable,"You were born under a powerful manifestation of a specific constellation, and its connection to you is obvious. You tend to feel most at ease while …",Travel Guide pg. 122
Sky Rider,https://2e.aonprd.com/Backgrounds.aspx?ID=381,"Dexterity, Wisdom","Acrobatics, Plane of Air Lore",Cat Fall,https://2e.aonprd.com/Feats.aspx?ID=765,,,Common,Unavailable,"The freedom of a bird in flight is something to envy, and envy it you did, but not for long. You've borrowed mechanical gliders or sought out the …",Rage of Elements pg. 44
Song of the Deep,https://2e.aonprd.com/Backgrounds.aspx?ID=244,,"Athletics, Ocean Lore",,,,"You gain one ability boost. It must be to Strength, Constitution, or Charisma.

You're trained in the Athletics skill and the Ocean Lore skill. You have the ability to breathe underwater.

Special You can choose to lose the ability to breathe air when you take this background, making you only able to breathe underwater. If you do, you gain a second ability boost, which is a free ability boost.",Rare,Rare,"During a sea voyage, you washed overboard, ingested sea water, and drowned. Merfolk, kelpies, sea serpents, or another magical denizen of the sea …",Secrets of Magic pg. 31
Spell Seeker,https://2e.aonprd.com/Backgrounds.aspx?ID=204,"Intelligence, Wisdom","Arcana or Occultism, Library Lore",Recognize Spell,https://2e.aonprd.com/Feats.aspx?ID=834,,,Common,Common,"Conventional magic can only hold your attention for so long. Instead, you've devoted yourself to understanding truly esoteric spells, which …",PFS Guide pg. 6
Spotter,https://2e.aonprd.com/Backgrounds.aspx?ID=276,"Dexterity, Wisdom","Stealth, Scouting Lore",Terrain Stalker,https://2e.aonprd.com/Feats.aspx?ID=852,,,Common,Common,"An eye for detail, a sense for the wind, and a strong trust in your gut feelings. These qualities have set you apart from others when it comes to …",Guns & Gears pg. 123
Squire,https://2e.aonprd.com/Backgrounds.aspx?ID=178,"Strength, Constitution","Athletics, Heraldry Lore or Warfare Lore.",Armor Assist,https://2e.aonprd.com/Feats.aspx?ID=2109,,,Common,Common,"You trained at the feet of a knight, maintaining their gear and supporting them at tourneys and in battle. Now you search for a challenge that will …",Advanced Player's Guide pg. 49
Starless One,https://2e.aonprd.com/Backgrounds.aspx?ID=333,"Wisdom, Charisma","Occultism, Astrology Lore",,,,"Reclaim Destiny [free-action] (divination, occult) Frequency once per day; Trigger You are about to attempt a check and are affected by a fortune or misfortune effect that modifies the triggering check; Effect You break the influence over your fortunes and claim a stable hold over your fate. You ignore the fortune or misfortune effect and can roll the triggering roll normally.",Rare,Rare,"You were born on a night when not a single star was in the night sky. While this is likely due to a haze, cloud cover, or other natural phenomena, …",Travel Guide pg. 123
Street Preacher,https://2e.aonprd.com/Backgrounds.aspx?ID=237,"Wisdom, Charisma","Religion, Lore for your patron deity.",Dubious Knowledge,https://2e.aonprd.com/Feats.aspx?ID=776,,,Common,Common,Forget the church orthodoxy and the stuffy cloisters— spreading the word of your god to the people is your calling. You've preached on the street …,Secrets of Magic pg. 29
Street Urchin,https://2e.aonprd.com/Backgrounds.aspx?ID=33,"Dexterity, Constitution","Thievery, Lore for the city you lived in as a street urchin (such as Absalom Lore or Magnimar Lore).",Pickpocket,https://2e.aonprd.com/Feats.aspx?ID=818,,,Common,Common,"You eked out a living by picking pockets on the streets of a major city, never knowing where you’d find your next meal. While some folk adventure for …",Core Rulebook pg. 64
Student of Magic,https://2e.aonprd.com/Backgrounds.aspx?ID=238,"Intelligence, Wisdom",Academia Lore,Recognize Spell,https://2e.aonprd.com/Feats.aspx?ID=834,,,Common,Common,"You are currently enrolled at a school of magic, where you're learning the fundamentals of your magical tradition. Whether your adventuring occurs …",Secrets of Magic pg. 29
Sun Dancer,https://2e.aonprd.com/Backgrounds.aspx?ID=334,"Dexterity, Charisma",Performance,Fascinating Performance,https://2e.aonprd.com/Feats.aspx?ID=781,,,Rare,Unavailable,"You've been taught the Burning Mother's blessings could be invited through dances done under its presence, such as in welcoming the first rays of …",Travel Guide pg. 123
Surge Investigator,https://2e.aonprd.com/Backgrounds.aspx?ID=248,"Constitution, Wisdom","Nature or Occultism, Magical Terrain Lore",,,,You're trained in your choice of Nature or Occultism and the Magical Terrain Lore skill. You gain the Terrain Expertise skill feat.,Rare,Rare,"From rivers that charm all who come near to forests that speak through dream messages, you have seen and studied many kinds of magical terrain. The …",Secrets of Magic pg. 219
Tall-Tale,https://2e.aonprd.com/Backgrounds.aspx?ID=288,"Constitution, Charisma",Performance,Impressive Performance,https://2e.aonprd.com/Feats.aspx?ID=793,,,Rare,Rare,"You've ridden a tornado, lassoed a river, mooned a dragon under a full moon, and shot six zombies with one bullet. That's what the stories say, …",Guns & Gears pg. 125
Tax Collector,https://2e.aonprd.com/Backgrounds.aspx?ID=179,"Strength, Charisma","Intimidation, Lore for the settlement that employed you.",Quick Coercion,https://2e.aonprd.com/Feats.aspx?ID=822,,,Common,Common,"Reviled but required, you were sent when taxes were due. Performing your job might have required travel and persuasion, or perhaps you were …",Advanced Player's Guide pg. 49
Teacher,https://2e.aonprd.com/Backgrounds.aspx?ID=180,"Intelligence, Wisdom","Performance or Society, Academia Lore",Experienced Professional,https://2e.aonprd.com/Feats.aspx?ID=778,,,Common,Common,"You are incredibly knowledgeable, skilled, and perhaps even trained to teach children and adults about the world and its wonders. From books to …",Advanced Player's Guide pg. 49
Tech-Reliant,https://2e.aonprd.com/Backgrounds.aspx?ID=265,"Constitution, Intelligence",Crafting or Medicine,,,,"You're trained in the Crafting skill and the Medicine skill. You gain the Battle Medicine skill feat, and a +1 circumstance bonus to saving throws against spells. Healing spells, healing magic items, and magical effects with the healing trait have no effect on you.",Rare,Rare,"Some event, be it an accident, attack, or disaster, has left you horribly scarred by magic. Your body no longer tolerates magical healing, and you …",Guns & Gears pg. 47
Thrill-Seeker,https://2e.aonprd.com/Backgrounds.aspx?ID=360,"Strength, Constitution","Athletics, Engineering Lore",Combat Climber,https://2e.aonprd.com/Feats.aspx?ID=768,,,Common,Common,"You once survived a life-or-death situation and found it surprisingly exhilarating, so now you chase that feeling of invincibility you only get when …",Firebrands pg. 75
Tide Watcher,https://2e.aonprd.com/Backgrounds.aspx?ID=335,"Intelligence, Charisma","Nature, Ocean Lore",,,,"You're trained in Nature and Ocean Lore. During the night when you can see the moon, you gain a +1 circumstance bonus to Survival checks to discern weather patterns and predict upcoming weather conditions—this bonus increases to +2 if you're in the vicinity of the ocean.",Rare,Rare,"Where you hail from, the ocean is the lifeblood of your community; knowing how it changes according to the moon was integral to everyday life. You've …",Travel Guide pg. 123
Time Traveler,https://2e.aonprd.com/Backgrounds.aspx?ID=245,"Dexterity, Intelligence",,,,,"You are trained in three Lore skills of your choice that represent your knowledge from your old time. You gain the Bend Time reaction.

Bend Time [free-action] (occult, transmutation) Frequency once per day; Trigger Your turn begins; Effect You are quickened this turn. You can use your extra action to Stride.",Rare,Unavailable,"You come from a different time. Whether by your own doing or a terrible accident, powerful magic has resulted in you coming to this time from the …",Secrets of Magic pg. 31
Tinker,https://2e.aonprd.com/Backgrounds.aspx?ID=34,"Dexterity, Intelligence","Crafting, Engineering Lore",Specialty Crafting,https://2e.aonprd.com/Feats.aspx?ID=844,,,Common,Common,"Creating all sorts of minor inventions scratches your itch for problem-solving. Your engineering skills take a particularly creative bent, and no one …",Core Rulebook pg. 64
Tomb Born,https://2e.aonprd.com/Backgrounds.aspx?ID=308,"Dexterity, Constitution",Undead Lore,,,,Final Spite [reaction] Frequency once per day; Trigger You're reduced to 0 Hit Points; Effect You make a Strike before falling unconscious.,Rare,Rare,"Your parents conceived you for a fell purpose at a site tainted by death, like a wight's barrow, mass grave, or ossuary. Their reasons could be a …",Book of the Dead pg. 17
Toymaker,https://2e.aonprd.com/Backgrounds.aspx?ID=261,"Intelligence, Charisma","Crafting, Mercantile Lore",Specialty Crafting,https://2e.aonprd.com/Feats.aspx?ID=844,,,Common,Uncommon,"You delight in making little trinkets for children of all ages, and seeing their faces light up thanks to one of your creations brings joy to your …",Guns & Gears pg. 45
Trailblazer,https://2e.aonprd.com/Backgrounds.aspx?ID=205,"Constitution, Wisdom","Survival, Cartography Lore",Terrain Expertise,https://2e.aonprd.com/Feats.aspx?ID=851,,,Common,Common,"Uncharted realms have always intrigued you, and you've explored and mapped large territories in service to merchants, governments, or your own …",PFS Guide pg. 6
Translator,https://2e.aonprd.com/Backgrounds.aspx?ID=206,"Intelligence, Charisma","Society, Scribing Lore",Multilingual,https://2e.aonprd.com/Feats.aspx?ID=814,,,Common,Common,"In your youth, you learned to transcribe books and translate scrolls to preserve knowledge or perhaps to aid wealthy merchants and politicians. …",PFS Guide pg. 6
Tyrant Witness,https://2e.aonprd.com/Backgrounds.aspx?ID=317,"Dexterity, Wisdom",Undead Lore,,,,"You're trained in the Undead Lore skill. You can cast disrupt undead as a divine innate cantrip. As normal, the cantrip heightens to half your level rounded up.",Rare,Unavailable,"When Tar-Baphon broke free of Gallowspire, you saw him emerge. When the god-slaying lich obliterated Vigil and Roslar's Coffer, you scrambled to …",Knights of Lastwall pg. 73
Undertaker,https://2e.aonprd.com/Backgrounds.aspx?ID=277,"Intelligence, Wisdom","Medicine, Lore specializing in one local type of undead.",Forensic Acumen,https://2e.aonprd.com/Feats.aspx?ID=2128,,,Common,Common,"People die. This is the unfortunate fact of life on which you've founded your business, because wherever people die, there is a demand for mortuary …",Guns & Gears pg. 123
Union Representative,https://2e.aonprd.com/Backgrounds.aspx?ID=374,"Intelligence, Charisma","Diplomacy, Legal Lore",Contract Negotiator,https://2e.aonprd.com/Feats.aspx?ID=4164,,,Common,Common,"You might have fought for fairer ore distribution for the Metalmaker's Union, higher chef's pay in the Provisioners' Union, or better mercenary …",Highhelm pg. 72
Unremarkable,https://2e.aonprd.com/Backgrounds.aspx?ID=361,"Wisdom, Charisma","Deception, Acting Lore",Lengthy Diversion,https://2e.aonprd.com/Feats.aspx?ID=810,,,Common,Rare,"Your face is particularly unremarkable, even if your presence or actions may not be. You know how to use this to your advantage, making it difficult …",Firebrands pg. 75
Wandering Preacher,https://2e.aonprd.com/Backgrounds.aspx?ID=278,"Constitution, Wisdom","Religion, Lore associated with the deity you preach for (such as Pharasmin Lore).",Pilgrim's Token,https://2e.aonprd.com/Feats.aspx?ID=2141,,,Common,Common,"While you once spoke to a small congregation in a ramshackle church, those days are behind you now. Your church was destroyed, your congregants …",Guns & Gears pg. 123
Ward,https://2e.aonprd.com/Backgrounds.aspx?ID=181,"Constitution, Charisma","Performance, Genealogy Lore",Fascinating Performance,https://2e.aonprd.com/Feats.aspx?ID=781,,,Common,Unavailable,"When you were young, you became the ward of another house—boarded, fed, and educated, but never quite a part of the family. Perhaps you had to tend …",Advanced Player's Guide pg. 49
Warrior,https://2e.aonprd.com/Backgrounds.aspx?ID=35,"Strength, Constitution","Intimidation, Warfare Lore",Intimidating Glare,https://2e.aonprd.com/Feats.aspx?ID=796,,,Common,Common,"In your younger days, you waded into battle as a mercenary, a warrior defending a nomadic people, or a member of a militia or army. You might have …",Core Rulebook pg. 64
Waste Walker,https://2e.aonprd.com/Backgrounds.aspx?ID=279,"Strength, Wisdom","Survival, Mana Wastes Lore (or another similar Lore skill associated with the wastes where you grew up).",Forager,https://2e.aonprd.com/Feats.aspx?ID=786,,,Common,Unavailable,"Whether you grew up in the Mana Wastes or another similarly desolate place, you quickly learned that only the strong survive. You and your family …",Guns & Gears pg. 123
Willing Host,https://2e.aonprd.com/Backgrounds.aspx?ID=309,"Wisdom, Charisma",Spirit Lore,,,,"Host Spirit (exploration, necromancy, occult) Frequency once per day; Effect You attempt one skill check to perform an exploration activity, even if it normally requires you to be trained to do so. You're trained in the skill just long enough to make that single check (to a maximum of 10 minutes). Whether or not the check succeeds, in the next 24 hours you must perform a minor favor to appease the spirit who aided you, determined by the GM (usually something sensation related, such as tasting a certain food, listening to a specific song, or smoking a pipe). You can't Host Spirit again until you've performed the favor. If you haven't completed it after 24 hours, you're fatigued until the obligation is fulfilled.",Rare,Rare,"You speak to spirits only you can perceive: wispy shreds of lost souls, household guardians, ancestral spirits, and other entities. You can negotiate …",Book of the Dead pg. 17
Wished Alive,https://2e.aonprd.com/Backgrounds.aspx?ID=266,"Constitution, Charisma",Diplomacy,,,,"You're trained in the Diplomacy skill. Once per day, you can fervently wish for something you could work towards achieving as a single action which has the concentrate trait. If you do, you gain a +2 circumstance bonus on the first skill check you attempt before the end of your turn to fulfill that wish.",Rare,Unavailable,"Once you were a simple construct or inanimate doll, but due to a deeply felt wish, either yours or another's, you came to life, and so you're now a …",Guns & Gears pg. 47
